Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
1,40,Female,Shirt,Clothing,111,Maine,XL,Yellow,Spring,5,Yes,Store Pickup,Yes,No,22,Credit Card,Annually
2,46,Male,Handbag,Accessories,81,Ohio,S,Green,Summer,4.2,No,Standard,No,No,47,Bank Transfer,Bi-Weekly
3,58,Male,Boots,Footwear,55,Massachusetts,S,Turquoise,Summer,4.7,No,Express,No,No,47,Cash,Fortnightly
4,23,Male,Skirt,Clothing,202,Maine,L,Green,Winter,3.5,No,Express,Yes,No,37,Credit Card,Every 3 Months
5,58,Female,T-Shirt,Clothing,97,Texas,S,Yellow,Fall,2.5,No,Next Day Air,Yes,No,5,Venmo,Weekly
6,70,Female,Sunglasses,Accessories,134,Missouri,S,Yellow,Winter,3.9,No,Next Day Air,No,No,44,Cash,Every 3 Months
7,22,Female,Jacket,Clothing,224,Massachusetts,XL,Black,Winter,3.8,Yes,Store Pickup,No,Yes,0,Bank Transfer,Bi-Weekly
8,38,Male,Sweater,Clothing,275,Rhode Island,L,Yellow,Spring,4.1,No,2-Day Shipping,Yes,No,47,Credit Card,Weekly
9,63,Male,Sandals,Footwear,264,Rhode Island,S,Gray,Spring,2.9,Yes,2-Day Shipping,Yes,No,46,Credit Card,Monthly
10,57,Female,Shorts,Clothing,140,Wyoming,L,Yellow,Fall,2.8,No,Free Shipping,No,No,2,Cash,Bi-Weekly
11,29,Female,Skirt,Clothing,156,New York,L,Maroon,Spring,3,Yes,Express,No,No,10,Credit Card,Annually
12,22,Male,T-Shirt,Clothing,10,Maine,XL,Green,Spring,3.4,No,Next Day Air,No,No,47,Credit Card,Fortnightly
13,27,Female,Boots,Footwear,180,Kentucky,M,Green,Spring,3,No,2-Day Shipping,No,Yes,24,Credit Card,Monthly
14,30,Female,Dress,Clothing,266,Oregon,M,Gold,Spring,3.7,No,Express,No,Yes,20,Venmo,Bi-Weekly
15,53,Female,Jeans,Clothing,116,Utah,M,Lavender,Winter,3.3,No,Standard,No,Yes,12,Debit Card,Weekly
16,68,Female,Boots,Footwear,185,Florida,S,Lavender,Fall,4,Yes,Store Pickup,No,No,38,Cash,Every 3 Months
17,54,Male,Coat,Outerwear,148,Maine,XL,Teal,Spring,4.3,No,Next Day Air,No,No,14,Credit Card,Fortnightly
18,18,Female,Dress,Clothing,70,Kentucky,S,Black,Summer,2.9,No,Free Shipping,Yes,No,40,Credit Card,Monthly
19,38,Female,Dress,Clothing,15,Oregon,L,Teal,Winter,3.5,Yes,Standard,No,Yes,23,Cash,Bi-Weekly
20,58,Female,T-Shirt,Clothing,82,Florida,XL,Green,Summer,3.8,No,Next Day Air,No,Yes,9,Debit Card,Monthly
21,30,Male,Dress,Clothing,278,Missouri,L,Green,Summer,4.3,No,Next Day Air,Yes,No,15,Bank Transfer,Fortnightly
22,23,Female,Handbag,Accessories,266,Florida,XL,Black,Spring,4.3,No,2-Day Shipping,No,No,43,Debit Card,Weekly
23,63,Male,Coat,Outerwear,135,Wyoming,M,White,Fall,4.5,No,Standard,Yes,No,22,Cash,Weekly
24,39,Male,Jacket,Clothing,162,Maine,L,Yellow,Summer,2.5,Yes,Express,No,No,4,PayPal,Quarterly
25,26,Male,Skirt,Clothing,267,Florida,XL,Silver,Spring,3.6,No,2-Day Shipping,Yes,Yes,10,PayPal,Bi-Weekly
26,44,Female,Skirt,Clothing,296,New York,XL,Maroon,Summer,3.3,Yes,Express,No,No,11,Credit Card,Annually
27,23,Female,Dress,Clothing,270,Missouri,S,Lavender,Spring,4.2,No,Next Day Air,Yes,Yes,34,PayPal,Every 3 Months
28,67,Male,Jacket,Clothing,22,Kentucky,S,Turquoise,Winter,4.2,Yes,2-Day Shipping,Yes,No,44,Venmo,Bi-Weekly
29,37,Male,Sandals,Footwear,283,Hawaii,M,Blue,Summer,3.7,Yes,Store Pickup,No,Yes,10,Cash,Quarterly
30,18,Male,Sandals,Footwear,106,Hawaii,XL,Turquoise,Winter,3.9,Yes,2-Day Shipping,No,No,13,Credit Card,Fortnightly
31,49,Male,Handbag,Accessories,241,Hawaii,XL,Blue,Summer,3,No,Store Pickup,No,Yes,32,Bank Transfer,Annually
32,37,Female,Shirt,Clothing,160,Ohio,XL,White,Fall,3.6,Yes,Next Day Air,No,No,14,Bank Transfer,Every 3 Months
33,70,Female,T-Shirt,Clothing,203,Wyoming,L,Turquoise,Fall,3,Yes,Express,Yes,No,17,Cash,Weekly
34,59,Male,Sneakers,Footwear,52,Hawaii,M,Lavender,Summer,3.8,Yes,Next Day Air,Yes,No,18,Cash,Annually
35,28,Male,Shorts,Clothing,216,Missouri,M,Turquoise,Spring,3.2,No,Next Day Air,Yes,Yes,7,Credit Card,Weekly
36,59,Female,Jeans,Clothing,273,Hawaii,M,Blue,Summer,3,Yes,Store Pickup,No,No,37,Bank Transfer,Monthly
37,40,Male,Shirt,Clothing,293,Texas,XL,Teal,Spring,3,Yes,Express,No,No,5,PayPal,Weekly
38,31,Male,Jacket,Clothing,182,Florida,S,Green,Spring,4.5,No,2-Day Shipping,No,Yes,15,PayPal,Monthly
39,33,Male,Sweater,Clothing,195,Rhode Island,S,Black,Winter,2.8,No,Standard,Yes,Yes,32,PayPal,Annually
40,59,Female,Blouse,Clothing,212,Ohio,M,Purple,Spring,2.6,Yes,2-Day Shipping,No,Yes,42,Cash,Quarterly
41,38,Male,Shirt,Clothing,21,New York,M,Green,Winter,4.3,No,2-Day Shipping,Yes,No,11,Credit Card,Quarterly
42,62,Female,Shirt,Clothing,287,Massachusetts,M,Turquoise,Summer,3.8,Yes,Express,No,No,16,Bank Transfer,Fortnightly
43,65,Female,Coat,Outerwear,37,Texas,S,Lavender,Summer,3.9,No,Free Shipping,No,Yes,43,Debit Card,Weekly
44,48,Male,Sweater,Clothing,109,Hawaii,S,Turquoise,Fall,4.9,No,Standard,Yes,No,25,Credit Card,Monthly
45,26,Male,Jeans,Clothing,246,Ohio,XL,Gray,Summer,3.1,Yes,Standard,Yes,No,50,Bank Transfer,Monthly
46,70,Female,Coat,Outerwear,158,Ohio,M,Purple,Summer,4.6,Yes,Store Pickup,Yes,Yes,23,Debit Card,Annually
47,47,Female,Sunglasses,Accessories,88,Wyoming,L,Blue,Spring,3.6,Yes,Express,No,No,9,Venmo,Annually
48,19,Female,Skirt,Clothing,208,Ohio,XL,Teal,Spring,3,No,Standard,No,Yes,26,Venmo,Monthly
49,56,Male,Blouse,Clothing,186,Massachusetts,L,Silver,Spring,4.2,Yes,Next Day Air,No,No,37,Bank Transfer,Fortnightly
50,50,Male,Sunglasses,Accessories,214,Florida,XL,Gold,Summer,3.6,No,2-Day Shipping,Yes,Yes,43,Credit Card,Bi-Weekly
51,70,Male,Sweater,Clothing,22,Kentucky,M,Yellow,Spring,3.9,Yes,2-Day Shipping,Yes,Yes,46,Debit Card,Fortnightly
52,39,Male,Boots,Footwear,267,Texas,L,Gold,Fall,3.5,Yes,Express,Yes,No,22,Debit Card,Annually
53,42,Female,Handbag,Accessories,90,Utah,L,White,Spring,3,No,Next Day Air,No,Yes,18,Credit Card,Every 3 Months
54,19,Female,T-Shirt,Clothing,48,Kentucky,S,Green,Summer,3.9,No,2-Day Shipping,Yes,No,26,Cash,Fortnightly
55,44,Female,Shorts,Clothing,131,Massachusetts,XL,Yellow,Summer,4.4,No,Next Day Air,No,No,12,Cash,Fortnightly
56,46,Female,Sweater,Clothing,129,Kentucky,XL,Lavender,Spring,4.7,Yes,Standard,No,Yes,35,Bank Transfer,Weekly
57,39,Male,Sandals,Footwear,293,Utah,M,Blue,Spring,3.8,No,Express,Yes,No,48,Debit Card,Annually
58,23,Female,Sweater,Clothing,188,Rhode Island,XL,Black,Fall,4,No,Store Pickup,Yes,Yes,17,Credit Card,Weekly
59,47,Female,Sneakers,Footwear,300,Oregon,L,Gold,Winter,4.3,Yes,Express,Yes,Yes,44,Bank Transfer,Bi-Weekly
60,28,Male,Sneakers,Footwear,10,Florida,S,Blue,Summer,2.8,Yes,Standard,No,Yes,32,Bank Transfer,Bi-Weekly
61,40,Male,Coat,Outerwear,111,Florida,M,Turquoise,Winter,4.8,No,Store Pickup,Yes,No,19,Bank Transfer,Annually
62,33,Male,Jeans,Clothing,16,Ohio,M,Gray,Fall,4.2,No,Standard,No,Yes,39,Credit Card,Fortnightly
63,41,Male,Jeans,Clothing,43,Hawaii,XL,Blue,Winter,3.2,Yes,Store Pickup,No,Yes,24,Cash,Annually
64,69,Male,Coat,Outerwear,77,Florida,L,Turquoise,Fall,4.7,Yes,2-Day Shipping,Yes,Yes,11,PayPal,Monthly
65,69,Female,Jeans,Clothing,298,Texas,M,Purple,Summer,3.6,No,Store Pickup,Yes,Yes,41,Debit Card,Weekly
66,32,Male,Sweater,Clothing,115,Massachusetts,M,Teal,Spring,4.7,Yes,Free Shipping,No,Yes,4,Debit Card,Bi-Weekly
67,26,Male,Coat,Outerwear,189,New York,XL,Gold,Summer,2.8,No,Express,No,Yes,21,Cash,Every 3 Months
68,41,Male,Sweater,Clothing,98,Missouri,L,White,Winter,3.1,No,Free Shipping,Yes,No,14,Bank Transfer,Monthly
69,38,Female,Jacket,Clothing,129,Massachusetts,L,Blue,Spring,4.9,Yes,2-Day Shipping,Yes,No,14,Cash,Annually
